SAMPLE_ID,CMYK_C,CMYK_M,CMYK_Y,CMYK_K,L,A,B,X,Y,Z
1,100,0,0,0,58.39,-21.98,-27.85,20.55,26.38,39.23
2,0,100,0,0,54.93,43.8,-1.45,32.94,22.86,19.53
3,0,0,100,0,78.82,-2.32,59.54,51.78,54.62,11.58
4,100,100,0,0,42.63,6.71,-22.43,13.47,12.91,19.43
5,100,0,100,0,53.77,-31.96,15.46,14.98,21.76,11.88
6,0,100,100,0,52.42,41.31,23.69,29.32,20.52,8.64
7,100,100,100,0,40.48,-0.45,-0.09,11.07,11.55,9.55
8,70,70,0,0,48.29,7.72,-20.24,17.82,17.02,23.22
9,70,0,70,0,60.14,-25.66,15,21.36,28.28,16.21
10,0,70,70,0,58.13,32.08,22.88,33.52,26.09,11.91
11,40,40,0,0,57.69,6.23,-15.22,26.2,25.64,29.7
12,0,40,40,0,65.88,20.62,19.55,40.2,35.17,18.55
13,40,40,40,0,56.28,2.5,4.18,23.89,24.19,18.01
14,40,0,40,0,67.58,-17.17,12.11,31.16,37.41,23.72
15,20,20,0,0,67.98,3.85,-8.26,37.76,37.94,36.97
16,20,0,20,0,74.14,-9.39,8.49,42.04,46.92,32.7
17,0,20,20,0,73.2,10.81,13.75,47.64,45.47,28.32
18,100,0,0,100,34.33,-3.9,-3.31,7.46,8.17,7.54
19,0,100,0,100,34.29,11.69,3.45,9.2,8.15,5.95
20,0,0,100,100,40.04,-0.55,15.4,10.8,11.27,5.52
21,100,100,0,100,32.49,3.26,-3.9,7.38,7.3,6.91
22,100,0,100,100,36.19,-9.56,5.49,7.71,9.11,6.22
23,0,100,100,100,35.48,12.33,8.71,9.91,8.74,5.29
24,100,100,100,100,32.82,0.33,1.67,7.22,7.45,5.79
25,0,0,0,100,36.68,1.27,4.31,9.18,9.37,6.68
26,0,0,0,0,82.61,-0.06,3.02,59.21,61.44,48.02
27,90,0,0,0,60.08,-20.8,-25.86,22.34,28.21,39.92
28,80,0,0,0,61.79,-19.49,-23.8,24.3,30.16,40.61
29,70,0,0,0,63.58,-18.02,-21.59,26.48,32.29,41.29
30,60,0,0,0,65.43,-16.48,-19.25,28.87,34.59,41.96
31,50,0,0,0,67.47,-14.69,-16.65,31.7,37.26,42.69
32,40,0,0,0,69.7,-12.65,-13.82,35.02,40.32,43.5
33,30,0,0,0,72.39,-10.13,-10.31,39.34,44.23,44.4
34,25,0,0,0,73.81,-8.76,-8.45,41.77,46.4,44.89
35,20,0,0,0,75.28,-7.33,-6.53,44.4,48.73,45.41
36,15,0,0,0,77.04,-5.6,-4.25,47.69,51.6,46.03
37,10,0,0,0,78.84,-3.84,-1.91,51.22,54.65,46.68
38,7,0,0,0,79.93,-2.76,-0.49,53.45,56.57,47.07
39,3,0,0,0,81.46,-1.22,1.51,56.69,59.31,47.61
40,0,90,0,0,56.58,40.72,-1.96,34.09,24.49,21.17
41,0,80,0,0,58.35,37.52,-2.32,35.38,26.33,22.92
42,0,70,0,0,60.3,34.12,-2.48,36.9,28.46,24.83
43,0,60,0,0,62.41,30.58,-2.44,38.61,30.88,26.88
44,0,50,0,0,64.84,26.65,-2.15,40.7,33.84,29.23
45,0,40,0,0,67.55,22.37,-1.64,43.16,37.36,31.89
46,0,30,0,0,70.79,17.31,-0.79,46.25,41.88,35.09
47,0,25,0,0,72.48,14.67,-0.31,47.92,44.38,36.84
48,0,20,0,0,74.23,11.98,0.19,49.7,47.06,38.68
49,0,15,0,0,76.29,8.97,0.84,51.92,50.36,40.89
50,0,10,0,0,78.35,6.02,1.51,54.22,53.81,43.16
51,0,7,0,0,79.59,4.26,1.93,55.64,55.95,44.55
52,0,3,0,0,81.31,1.8,2.55,57.66,59.04,46.51
53,0,0,90,0,79,-2.6,55.18,51.96,54.93,13.21
54,0,0,80,0,79.2,-2.81,50.79,52.21,55.28,15.02
55,0,0,70,0,79.44,-2.91,46.28,52.56,55.69,17.06
56,0,0,60,0,79.69,-2.91,41.71,52.99,56.14,19.32
57,0,0,50,0,80,-2.79,36.78,53.54,56.67,22
58,0,0,40,0,80.34,-2.58,31.48,54.2,57.28,25.16
59,0,0,30,0,80.75,-2.2,25.24,55.07,58.03,29.26
60,0,0,25,0,80.99,-1.96,21.96,55.56,58.44,31.6
61,0,0,20,0,81.23,-1.69,18.58,56.1,58.89,34.15
62,0,0,15,0,81.54,-1.35,14.74,56.78,59.46,37.24
63,0,0,10,0,81.87,-0.97,10.92,57.52,60.06,40.54
64,0,0,7,0,82.08,-0.73,8.62,57.98,60.44,42.62
65,0,0,3,0,82.38,-0.35,5.43,58.68,61.01,45.65
66,0,0,0,90,40.44,1.1,4.15,11.26,11.52,8.34
67,0,0,0,80,44.17,0.93,3.99,13.6,13.96,10.24
68,0,0,0,70,48.08,0.81,3.84,16.4,16.86,12.51
69,0,0,0,60,51.96,0.7,3.69,19.53,20.11,15.07
70,0,0,0,50,56.23,0.57,3.57,23.4,24.14,18.25
71,0,0,0,40,60.46,0.43,3.46,27.73,28.64,21.82
72,0,0,0,30,65.56,0.28,3.33,33.59,34.76,26.68
73,0,0,0,25,68.1,0.21,3.27,36.8,38.1,29.35
74,0,0,0,20,70.62,0.14,3.21,40.19,41.64,32.18
75,0,0,0,15,73.64,0.09,3.17,44.52,46.14,35.77
76,0,0,0,10,76.64,0.04,3.12,49.12,50.93,39.6
77,0,0,0,7,78.43,0.01,3.09,52.02,53.95,42.02
78,0,0,0,3,80.82,-0.03,3.05,56.05,58.14,45.38
79,40,100,0,0,47.79,23.62,-13.65,20.53,16.63,19.48
80,40,100,40,0,46.88,20.5,-1.18,19.12,15.93,13.58
81,0,100,40,0,53.61,42.3,11.79,30.95,21.61,13.07
82,40,100,100,0,45.81,18.69,10,17.88,15.13,9.29
83,0,40,100,0,64.45,20.38,39.34,38.17,33.36,10.11
84,40,40,100,0,54.68,0.81,21.34,21.99,22.62,10.47
85,70,70,70,0,46.61,1.98,2.03,15.5,15.73,12.25
86,40,0,100,0,65.34,-18.63,35.25,28.22,34.48,11.93
87,100,40,100,0,46.7,-15.02,6.33,12.82,15.79,10.87
88,100,0,40,0,55.99,-28.84,-3.7,17.2,23.9,21.53
89,100,40,40,0,48.18,-11.58,-7.81,14.36,16.94,17.14
90,100,40,0,0,49.69,-5.89,-25.51,16.44,18.16,27.55
91,100,100,40,0,41.7,3.14,-9.93,12.32,12.3,13.5
92,70,100,20,0,44.3,12.28,-11.92,15.56,14.05,16.05
93,20,70,20,0,54.91,22.36,-0.54,27.22,22.85,19.09
94,20,70,40,0,54.33,21.27,6.72,26.33,22.28,15.49
95,20,100,70,0,49.2,29.09,10.61,23.01,17.76,10.88
96,20,70,70,0,53.66,20.37,14.71,25.43,21.66,12.07
97,20,70,100,0,53.05,20.01,21.4,24.72,21.09,9.6
98,20,20,70,0,65.32,-0.22,26.76,33.15,34.45,15.05
99,70,20,100,0,54.17,-16.26,17.98,18.08,22.14,11.27
100,70,20,70,0,55.11,-15.63,10.04,18.99,23.04,14.71
101,100,20,70,0,50.73,-21.7,3.39,14.5,19.03,14.35
102,70,20,20,0,56.94,-11.62,-9.47,21.41,24.86,25.5
103,100,70,20,0,44.92,-1.08,-15.81,13.79,14.48,18.19
104,70,70,20,0,47.72,5.36,-11.81,16.93,16.57,18.57
105,70,100,70,0,43.36,9.22,-0.57,14.37,13.4,11.24
106,40,70,40,0,50.86,12.57,0.81,20.98,19.14,15.46
107,20,40,20,0,61.17,11.55,1.83,31.45,29.44,23.3
108,70,100,100,0,42.81,8.15,4.07,13.81,13.03,9.5
109,20,40,40,0,60.47,10.36,10.81,30.31,28.65,18.28
110,70,70,100,0,45.96,1.01,7.79,14.86,15.24,10.02
111,40,40,70,0,55.47,1.25,13.59,22.83,23.39,13.59
112,20,20,40,0,66.23,0.67,15.14,34.54,35.62,20.94
113,20,20,20,0,67.02,1.94,4.7,35.93,36.66,27.36
114,100,70,100,0,43.15,-6.59,2.34,11.82,13.26,10.2
115,70,40,70,0,50.99,-7.27,6.04,17.2,19.26,13.52
116,40,20,40,0,61.36,-6.47,7.68,26.96,29.66,20.48
117,100,70,70,0,43.77,-5.26,-2.68,12.4,13.68,12.19
118,40,40,20,0,56.94,4.08,-4.42,24.91,24.86,22.74
119,100,100,70,0,41.07,1.27,-4.28,11.66,11.91,11.16
120,40,20,20,0,62.16,-4.79,-2.28,28.26,30.59,26.54
121,70,40,40,0,51.8,-5.53,-2.64,18.18,19.97,17.61
122,100,85,85,100,33.07,-0.39,1.33,7.26,7.57,5.96
123,100,85,85,80,34.12,-0.8,1.23,7.69,8.06,6.37
124,100,85,85,60,35.44,-1.13,1,8.28,8.72,6.95
125,80,65,65,100,33.86,0.06,1.74,7.66,7.94,6.16
126,80,65,65,80,35.34,-0.23,1.68,8.33,8.67,6.75
127,80,65,65,60,37.21,-0.61,1.45,9.23,9.65,7.59
128,80,65,65,40,39.53,-0.93,1.08,10.45,10.97,8.75
129,60,45,45,100,34.62,0.43,2.21,8.06,8.31,6.35
130,60,45,45,80,36.81,0.11,2.17,9.11,9.44,7.24
131,60,45,45,60,39.48,-0.3,1.94,10.51,10.94,8.49
132,60,45,45,40,42.73,-0.69,1.6,12.41,12.98,10.21
133,60,45,45,20,46.94,-1.18,1.08,15.2,15.97,12.79
134,40,27,27,100,35.28,0.64,2.7,8.4,8.64,6.49
135,40,27,27,80,38.7,0.26,2.57,10.14,10.49,7.96
136,40,27,27,60,42.57,-0.19,2.33,12.38,12.87,9.9
137,40,27,27,40,47.17,-0.72,1.91,15.45,16.15,12.63
138,40,27,27,20,52.98,-1.39,1.25,19.99,21.03,16.8
139,40,27,27,10,56.49,-1.8,0.81,23.13,24.41,19.75
140,20,12,12,100,35.9,0.83,3.34,8.73,8.95,6.59
141,20,12,12,80,41.15,0.46,3.07,11.59,11.96,8.97
142,20,12,12,60,46.84,-0.03,2.69,15.33,15.9,12.16
143,20,12,12,40,53.22,-0.51,2.2,20.39,21.25,16.58
144,20,12,12,20,61,-1.09,1.53,27.93,29.25,23.3
145,20,12,12,10,65.65,-1.46,1.09,33.21,34.88,28.11
146,10,6,6,100,36.26,1.06,3.86,8.94,9.14,6.61
147,10,6,6,80,42.58,0.74,3.58,12.53,12.88,9.54
148,10,6,6,60,49.3,0.38,3.23,17.27,17.84,13.49
149,10,6,6,40,56.69,0.02,2.87,23.73,24.61,18.94
150,10,6,6,20,65.59,-0.39,2.41,33.44,34.8,27.25
151,10,6,6,10,70.92,-0.56,2.21,40.39,42.08,33.19
152,100,85,85,0,42.02,-2.58,-1.18,11.7,12.51,10.69
153,80,65,65,0,46.28,-1.66,-0.25,14.65,15.48,12.86
154,60,45,45,0,52.08,-1.72,0.4,19.15,20.21,16.5
155,40,27,27,0,59.98,-2.2,0.37,26.55,28.1,22.98
156,20,12,12,0,70.23,-1.79,0.72,39.04,41.08,33.4
157,10,6,6,0,76.12,-0.82,1.93,47.99,50.08,39.82
158,5,3,3,0,79.3,-0.44,2.42,53.29,55.45,43.75
159,100,0,0,20,51.42,-17.31,-20.69,15.75,19.63,26.48
160,0,100,0,20,48.93,33.98,-0.48,23.85,17.54,14.65
161,0,0,100,20,67.25,-2,46.17,35.05,36.96,9.52
162,100,100,0,20,39.72,5.5,-17.04,11.44,11.09,14.92
163,100,0,100,20,48.57,-25.2,12.91,12.51,17.24,9.83
164,0,100,100,20,47.25,31.65,19,21.73,16.21,7.53
165,40,40,0,20,51.34,5.29,-10.85,19.91,19.56,21.1
166,40,0,40,20,58.8,-13.17,10.46,22.82,26.82,17.16
167,0,40,40,20,57.59,15.99,16.1,28.54,25.54,14.02
168,100,100,0,40,37.32,4.65,-12.63,9.94,9.71,11.79
169,100,0,100,40,44.3,-19.73,10.65,10.69,14.05,8.38
170,0,100,100,40,43.09,24.03,15.26,16.7,13.22,6.7
171,40,40,0,40,45.97,4.56,-7.34,15.47,15.25,15.35
172,40,0,40,40,51.56,-9.94,8.97,17.16,19.75,12.81
173,0,40,40,40,50.73,12.34,13.23,20.82,19.03,10.88
174,100,0,0,70,39.34,-8.37,-8.45,9.41,10.86,11.55
175,0,100,0,70,38.6,17.8,1.8,12.51,10.43,8.12
176,0,0,100,70,47.78,-1.17,23.94,15.82,16.62,6.56
177,100,100,0,70,34.64,3.73,-7.81,8.44,8.32,8.87
178,100,0,100,70,39.74,-13.85,7.95,8.95,11.1,7.06
179,0,100,100,70,38.68,16.74,11.39,12.41,10.47,5.87
180,40,40,0,70,39.62,3.67,-3.58,11.13,11.02,10.15
181,40,0,40,70,43.45,-6.51,7.1,12.02,13.46,8.96
182,0,40,40,70,42.89,8.77,10.07,13.97,13.09,7.89
183,0,0,0,0,82.61,-0.06,3.02,59.21,61.44,48.02
184,0,10,0,0,78.35,6.02,1.51,54.22,53.81,43.16
185,0,20,0,0,74.23,11.98,0.19,49.7,47.06,38.68
186,0,40,0,0,67.55,22.37,-1.64,43.16,37.36,31.89
187,0,70,0,0,60.3,34.12,-2.48,36.9,28.46,24.83
188,0,100,0,0,54.93,43.8,-1.45,32.94,22.86,19.53
189,10,0,0,0,78.84,-3.84,-1.91,51.22,54.65,46.68
190,10,10,0,0,74.94,2.06,-2.99,47.19,48.18,42.06
191,10,20,0,0,71.06,7.8,-4.13,43.35,42.27,37.83
192,10,40,0,0,64.69,17.68,-5.58,37.66,33.66,31.25
193,10,70,0,0,57.9,28.83,-6.08,32.33,25.86,24.53
194,10,100,0,0,52.83,37.99,-5.02,28.91,20.89,19.51
195,20,0,0,0,75.28,-7.33,-6.53,44.4,48.73,45.41
196,20,10,0,0,71.59,-1.67,-7.4,40.96,43.05,40.99
197,20,20,0,0,67.98,3.85,-8.26,37.76,37.94,36.97
198,20,40,0,0,62,13.23,-9.33,32.91,30.4,30.67
199,20,70,0,0,55.58,23.86,-9.53,28.33,23.49,24.22
200,20,100,0,0,50.86,32.42,-8.4,25.42,19.14,19.5
201,40,0,0,0,69.7,-12.65,-13.82,35.02,40.32,43.5
202,40,10,0,0,66.35,-7.46,-14.29,32.37,35.78,39.35
203,40,20,0,0,63.1,-2.34,-14.74,29.95,31.71,35.59
204,40,40,0,0,57.69,6.23,-15.22,26.2,25.64,29.7
205,40,70,0,0,51.98,15.92,-14.89,22.75,20.13,23.77
206,40,100,0,0,47.79,23.62,-13.65,20.53,16.63,19.48
207,70,0,0,0,63.58,-18.02,-21.59,26.48,32.29,41.29
208,70,10,0,0,60.73,-13.3,-21.51,24.68,28.95,37.52
209,70,20,0,0,57.87,-8.61,-21.47,22.94,25.83,33.99
210,70,40,0,0,53.23,-0.84,-21.13,20.33,21.26,28.6
211,70,70,0,0,48.29,7.72,-20.24,17.82,17.02,23.22
212,70,100,0,0,44.76,14.3,-18.83,16.25,14.37,19.47
213,100,0,0,0,58.39,-21.98,-27.85,20.55,26.38,39.23
214,100,10,0,0,55.95,-17.48,-27.25,19.34,23.87,35.72
215,100,20,0,0,53.59,-13.11,-26.63,18.21,21.59,32.49
216,100,40,0,0,49.69,-5.89,-25.51,16.44,18.16,27.55
217,100,70,0,0,45.55,1.58,-23.95,14.66,14.94,22.69
218,100,100,0,0,42.63,6.71,-22.43,13.47,12.91,19.43
219,0,0,10,0,81.87,-0.97,10.92,57.52,60.06,40.54
220,0,10,10,0,77.75,5.32,8.88,52.94,52.8,36.76
221,0,20,10,0,73.71,11.35,7.09,48.64,46.25,33.14
222,0,40,10,0,67.07,21.81,4.29,42.28,36.72,27.65
223,0,70,10,0,59.91,33.68,2.25,36.25,28.02,21.95
224,0,100,10,0,54.56,43.38,2.29,32.37,22.5,17.53
225,10,0,10,0,78.24,-4.81,5.88,49.88,53.62,39.6
226,10,10,10,0,74.4,1.13,4.17,46.03,47.32,35.98
227,10,20,10,0,70.55,6.97,2.62,42.33,41.53,32.49
228,10,40,10,0,64.28,16.92,0.2,36.88,33.14,27.22
229,10,70,10,0,57.54,28.22,-1.47,31.73,25.48,21.76
230,10,100,10,0,52.5,37.45,-1.37,28.41,20.6,17.59
231,20,0,10,0,74.71,-8.42,1.11,43.19,47.82,38.62
232,20,10,10,0,71.05,-2.71,-0.4,39.87,42.26,35.14
233,20,20,10,0,67.5,2.87,-1.62,36.83,37.3,31.81
234,20,40,10,0,61.57,12.35,-3.67,32.14,29.9,26.75
235,20,70,10,0,55.25,23.07,-5,27.77,23.17,21.55
236,20,100,10,0,50.58,31.75,-4.79,24.97,18.91,17.63
237,40,0,10,0,69.1,-14.08,-6.49,33.85,39.48,37.08
238,40,10,10,0,65.81,-8.78,-7.56,31.36,35.08,33.85
239,40,20,10,0,62.63,-3.66,-8.41,29.07,31.15,30.78
240,40,40,10,0,57.32,5.08,-9.73,25.54,25.25,26.02
241,40,70,10,0,51.68,14.92,-10.55,22.24,19.86,21.24
242,40,100,10,0,47.55,22.72,-10.11,20.13,16.44,17.67
243,70,0,10,0,62.96,-19.82,-14.51,25.4,31.54,35.25
244,70,10,10,0,60.18,-14.95,-15.03,23.75,28.33,32.35
245,70,20,10,0,57.4,-10.23,-15.39,22.14,25.34,29.49
246,70,40,10,0,52.83,-2.24,-15.91,19.69,20.89,25.14
247,70,70,10,0,48.01,6.54,-16.02,17.38,16.8,20.82
248,70,100,10,0,44.53,13.25,-15.33,15.9,14.21,17.68
249,100,0,10,0,57.71,-24.05,-20.98,19.54,25.66,33.47
250,100,10,10,0,55.36,-19.42,-20.94,18.45,23.28,30.77
251,100,20,10,0,53.05,-14.97,-20.74,17.42,21.1,28.17
252,100,40,10,0,49.25,-7.62,-20.45,15.8,17.8,24.23
253,100,70,10,0,45.24,0.25,-19.86,14.23,14.72,20.36
254,100,100,10,0,42.38,5.67,-18.82,13.14,12.75,17.59
255,0,0,20,0,81.23,-1.69,18.58,56.1,58.89,34.15
256,0,10,20,0,77.16,4.65,16.14,51.7,51.8,31.1
257,0,20,20,0,73.2,10.81,13.75,47.64,45.47,28.32
258,0,40,20,0,66.61,21.32,10.06,41.46,36.12,23.91
259,0,70,20,0,59.48,33.23,6.95,35.57,27.55,19.28
260,0,100,20,0,54.18,42.94,5.87,31.8,22.15,15.74
261,10,0,20,0,77.62,-5.66,13.41,48.58,52.56,33.43
262,10,10,20,0,73.82,0.37,11.28,44.89,46.42,30.52
263,10,20,20,0,70.04,6.27,9.11,41.38,40.81,27.83
264,10,40,20,0,63.85,16.29,5.84,36.12,32.61,23.62
265,10,70,20,0,57.16,27.67,3.11,31.13,25.09,19.2
266,10,100,20,0,52.17,36.89,2.18,27.9,20.29,15.83
267,20,0,20,0,74.14,-9.39,8.49,42.04,46.92,32.7
268,20,10,20,0,70.52,-3.64,6.51,38.84,41.49,29.94
269,20,20,20,0,67.02,1.94,4.7,35.93,36.66,27.36
270,20,40,20,0,61.17,11.55,1.83,31.45,29.44,23.3
271,20,70,20,0,54.91,22.36,-0.54,27.22,22.85,19.09
272,20,100,20,0,50.26,31.12,-1.3,24.51,18.64,15.91
273,40,0,20,0,68.54,-15.33,0.56,32.81,38.71,31.57
274,40,10,20,0,65.29,-9.96,-0.92,30.43,34.41,28.95
275,40,20,20,0,62.16,-4.79,-2.28,28.26,30.59,26.54
276,40,40,20,0,56.94,4.08,-4.42,24.91,24.86,22.74
277,40,70,20,0,51.35,13.94,-6.21,21.73,19.58,18.88
278,40,100,20,0,47.31,21.88,-6.73,19.76,16.26,16.05
279,70,0,20,0,62.37,-21.37,-7.73,24.44,30.83,30.06
280,70,10,20,0,59.64,-16.45,-8.62,22.89,27.72,27.71
281,70,20,20,0,56.94,-11.62,-9.47,21.41,24.86,25.5
282,70,40,20,0,52.46,-3.53,-10.86,19.11,20.55,22.08
283,70,70,20,0,47.72,5.36,-11.81,16.93,16.57,18.57
284,70,100,20,0,44.3,12.28,-11.92,15.56,14.05,16.05
285,100,0,20,0,57.06,-25.95,-14.34,18.61,24.98,28.48
286,100,10,20,0,54.75,-21.26,-14.72,17.62,22.69,26.35
287,100,20,20,0,52.53,-16.71,-15.07,16.69,20.62,24.38
288,100,40,20,0,48.86,-9.18,-15.6,15.25,17.48,21.34
289,100,70,20,0,44.92,-1.08,-15.81,13.79,14.48,18.19
290,100,100,20,0,42.14,4.72,-15.38,12.84,12.59,15.93
291,0,0,40,0,80.34,-2.58,31.48,54.2,57.28,25.16
292,0,10,40,0,76.32,3.82,28.08,50.01,50.41,23.23
293,0,20,40,0,72.41,10.04,24.82,46.15,44.27,21.43
294,0,40,40,0,65.88,20.62,19.55,40.2,35.17,18.55
295,0,70,40,0,58.84,32.57,14.54,34.55,26.86,15.47
296,0,100,40,0,53.61,42.3,11.79,30.95,21.61,13.07
297,10,0,40,0,76.7,-6.82,25.92,46.73,51.03,24.76
298,10,10,40,0,72.98,-0.75,22.88,43.27,45.14,22.93
299,10,20,40,0,69.24,5.24,19.84,39.93,39.68,21.19
300,10,40,40,0,63.13,15.34,15.08,34.93,31.75,18.43
301,10,70,40,0,56.54,26.78,10.53,30.17,24.45,15.49
302,10,100,40,0,51.65,36.02,7.98,27.12,19.84,13.23
303,20,0,40,0,73.2,-10.86,20.58,40.23,45.47,24.37
304,20,10,40,0,69.68,-5.03,17.8,37.28,40.29,22.61
305,20,20,40,0,66.23,0.67,15.14,34.54,35.62,20.94
306,20,40,40,0,60.47,10.36,10.81,30.31,28.65,18.28
307,20,70,40,0,54.33,21.27,6.72,26.33,22.28,15.49
308,20,100,40,0,49.81,30.03,4.42,23.81,18.26,13.37
309,40,0,40,0,67.58,-17.17,12.11,31.16,37.41,23.72
310,40,10,40,0,64.43,-11.78,9.87,28.97,33.33,22.03
311,40,20,40,0,61.36,-6.47,7.68,26.96,29.66,20.48
312,40,40,40,0,56.28,2.5,4.18,23.89,24.19,18.01
