SAMPLE_ID,CMYK_C,CMYK_M,CMYK_Y,CMYK_K,L,A,B,X,Y,Z
313,40,70,40,0,50.86,12.57,0.81,20.98,19.14,15.46
314,40,100,40,0,46.88,20.5,-1.18,19.12,15.93,13.58
315,70,0,40,0,61.36,-23.74,3.28,22.91,29.66,22.7
316,70,10,40,0,58.72,-18.72,1.62,21.53,26.73,21.23
317,70,20,40,0,56.09,-13.82,-0.04,20.19,24.01,19.82
318,70,40,40,0,51.8,-5.53,-2.64,18.18,19.97,17.61
319,70,70,40,0,47.22,3.61,-5.11,16.24,16.19,15.32
320,70,100,40,0,43.9,10.76,-6.44,15.01,13.77,13.62
321,100,0,40,0,55.99,-28.84,-3.7,17.2,23.9,21.53
322,100,10,40,0,53.8,-24.1,-4.88,16.35,21.79,20.25
323,100,20,40,0,51.68,-19.36,-5.99,15.58,19.86,19.03
324,100,40,40,0,48.18,-11.58,-7.81,14.36,16.94,17.14
325,100,70,40,0,44.41,-3.1,-9.32,13.14,14.13,15.07
326,100,100,40,0,41.7,3.14,-9.93,12.32,12.3,13.5
327,0,0,70,0,79.44,-2.91,46.28,52.56,55.69,17.06
328,0,10,70,0,75.45,3.46,41.73,48.49,48.99,16.07
329,0,20,70,0,71.57,9.67,37.37,44.75,43.02,15.12
330,0,40,70,0,65.09,20.22,30.19,38.99,34.16,13.58
331,0,70,70,0,58.13,32.08,22.88,33.52,26.09,11.91
332,0,100,70,0,52.96,41.7,18.3,30.03,21.01,10.5
333,10,0,70,0,75.74,-7.47,40.1,45.04,49.46,16.97
334,10,10,70,0,72.05,-1.4,35.94,41.7,43.73,16.04
335,10,20,70,0,68.39,4.58,31.94,38.55,38.5,15.1
336,10,40,70,0,62.33,14.69,25.37,33.74,30.79,13.61
337,10,70,70,0,55.87,26.07,18.72,29.22,23.78,12
338,10,100,70,0,51.03,35.25,14.37,26.28,19.3,10.69
339,20,0,70,0,72.15,-11.72,34.17,38.51,43.88,16.86
340,20,10,70,0,68.7,-5.91,30.39,35.74,38.93,15.95
341,20,20,70,0,65.32,-0.22,26.76,33.15,34.45,15.05
342,20,40,70,0,59.68,9.47,20.78,29.17,27.77,13.61
343,20,70,70,0,53.66,20.37,14.71,25.43,21.66,12.07
344,20,100,70,0,49.2,29.09,10.61,23.01,17.76,10.88
345,40,0,70,0,66.4,-18.56,24.8,29.43,35.85,16.63
346,40,10,70,0,63.39,-13.12,21.63,27.49,32.05,15.78
347,40,20,70,0,60.42,-7.81,18.58,25.65,28.59,14.95
348,40,40,70,0,55.47,1.25,13.59,22.83,23.39,13.59
349,40,70,70,0,50.19,11.31,8.39,20.12,18.57,12.18
350,40,100,70,0,46.35,19.31,4.93,18.44,15.53,11.13
351,70,0,70,0,60.14,-25.66,15,21.36,28.28,16.21
352,70,10,70,0,57.63,-20.64,12.48,20.16,25.58,15.47
353,70,20,70,0,55.11,-15.63,10.04,18.99,23.04,14.71
354,70,40,70,0,50.99,-7.27,6.04,17.2,19.26,13.52
355,70,70,70,0,46.61,1.98,2.03,15.5,15.73,12.25
356,70,100,70,0,43.36,9.22,-0.57,14.37,13.4,11.24
357,100,0,70,0,54.8,-31.17,7.33,15.86,22.73,15.57
358,100,10,70,0,52.74,-26.4,5.28,15.16,20.81,14.97
359,100,20,70,0,50.73,-21.7,3.39,14.5,19.03,14.35
360,100,40,70,0,47.38,-13.76,0.32,13.47,16.31,13.33
361,100,70,70,0,43.77,-5.26,-2.68,12.4,13.68,12.19
362,100,100,70,0,41.07,1.27,-4.28,11.66,11.91,11.16
363,0,0,100,0,78.82,-2.32,59.54,51.78,54.62,11.58
364,0,10,100,0,74.83,3.91,53.91,47.69,48.01,11.17
365,0,20,100,0,70.96,10.04,48.38,43.98,42.13,10.8
366,0,40,100,0,64.45,20.38,39.34,38.17,33.36,10.11
367,0,70,100,0,57.51,31.97,30,32.74,25.45,9.34
368,0,100,100,0,52.42,41.31,23.69,29.32,20.52,8.64
369,10,0,100,0,74.97,-7.02,52.57,44.05,48.23,11.69
370,10,10,100,0,71.31,-1.09,47.54,40.76,42.64,11.27
371,10,20,100,0,67.67,4.81,42.45,37.65,37.53,10.88
372,10,40,100,0,61.66,14.71,34.15,32.92,30.01,10.23
373,10,70,100,0,55.26,25.87,25.65,28.48,23.18,9.47
374,10,100,100,0,50.5,34.82,19.73,25.62,18.84,8.82
375,20,0,100,0,71.24,-11.5,45.86,37.36,42.53,11.78
376,20,10,100,0,67.82,-5.77,41.25,34.66,37.73,11.36
377,20,20,100,0,64.51,-0.2,36.67,32.19,33.44,10.99
378,20,40,100,0,58.97,9.3,29.2,28.35,27,10.33
379,20,70,100,0,53.05,20.01,21.4,24.72,21.09,9.6
380,20,100,100,0,48.68,28.61,15.9,22.4,17.33,9.01
381,40,0,100,0,65.34,-18.63,35.25,28.22,34.48,11.93
382,40,10,100,0,62.35,-13.31,31.34,26.33,30.81,11.51
383,40,20,100,0,59.48,-8.14,27.56,24.62,27.55,11.13
384,40,40,100,0,54.68,0.81,21.34,21.99,22.62,10.47
385,40,70,100,0,49.56,10.76,14.72,19.47,18.05,9.8
386,40,100,100,0,45.81,18.69,10,17.88,15.13,9.29
387,70,0,100,0,59.01,-26.11,24.15,20.25,27.04,12
388,70,10,100,0,56.59,-21.19,21.06,19.14,24.5,11.63
389,70,20,100,0,54.17,-16.26,17.98,18.08,22.14,11.27
390,70,40,100,0,50.23,-8.12,13.02,16.46,18.61,10.68
391,70,70,100,0,45.96,1.01,7.79,14.86,15.24,10.02
392,70,100,100,0,42.81,8.15,4.07,13.81,13.03,9.5
393,100,0,100,0,53.77,-31.96,15.46,14.98,21.76,11.88
394,100,10,100,0,51.82,-27.2,12.89,14.38,19.99,11.61
395,100,20,100,0,49.92,-22.6,10.36,13.8,18.35,11.37
396,100,40,100,0,46.7,-15.02,6.33,12.82,15.79,10.87
397,100,70,100,0,43.15,-6.59,2.34,11.82,13.26,10.2
398,100,100,100,0,40.48,-0.45,-0.09,11.07,11.55,9.55
399,0,0,0,20,70.62,0.14,3.21,40.19,41.64,32.18
400,0,10,0,20,67.38,4.87,2.08,37.28,37.14,29.32
401,0,20,0,20,64.26,9.51,1.08,34.65,33.13,26.69
402,0,40,0,20,59.21,17.61,-0.33,30.8,27.26,22.65
403,0,70,0,20,53.37,26.55,-1.13,26.62,21.39,18.14
404,0,100,0,20,48.93,33.98,-0.48,23.85,17.54,14.65
405,10,0,0,20,67.68,-2.77,-0.54,35.37,37.54,31.32
406,10,10,0,20,64.71,1.84,-1.36,32.99,33.68,28.6
407,10,20,0,20,61.76,6.34,-2.22,30.72,30.12,26.1
408,10,40,0,20,56.92,14.06,-3.36,27.31,24.84,22.17
409,10,70,0,20,51.54,22.56,-3.91,23.8,19.73,17.98
410,10,100,0,20,47.44,29.59,-3.26,21.46,16.35,14.73
411,20,0,0,20,64.93,-5.46,-4.05,31.22,33.95,30.52
412,20,10,0,20,62.1,-1,-4.71,29.16,30.52,27.91
413,20,20,0,20,59.34,3.34,-5.38,27.23,27.39,25.52
414,20,40,0,20,54.76,10.7,-6.23,24.27,22.7,21.74
415,20,70,0,20,49.76,18.82,-6.58,21.3,18.22,17.8
416,20,100,0,20,46.03,25.39,-5.89,19.35,15.29,14.81
417,40,0,0,20,60.57,-9.62,-9.65,25.38,28.76,29.32
418,40,10,0,20,57.99,-5.51,-10.04,23.74,25.95,26.87
419,40,20,0,20,55.49,-1.46,-10.41,22.25,23.41,24.62
420,40,40,0,20,51.34,5.29,-10.85,19.91,19.56,21.1
421,40,70,0,20,46.99,12.78,-10.79,17.72,16.01,17.55
422,40,100,0,20,43.8,18.73,-9.98,16.3,13.7,14.91
423,70,0,0,20,55.63,-13.97,-15.77,19.76,23.55,27.86
424,70,10,0,20,53.48,-10.23,-15.79,18.67,21.49,25.7
425,70,20,0,20,51.32,-6.53,-15.83,17.6,19.55,23.66
426,70,40,0,20,47.83,-0.4,-15.69,15.99,16.66,20.5
427,70,70,0,20,44.08,6.3,-15.12,14.4,13.9,17.25
428,70,100,0,20,41.41,11.45,-14.13,13.39,12.12,14.92
429,100,0,0,20,51.42,-17.31,-20.69,15.75,19.63,26.48
430,100,10,0,20,49.64,-13.72,-20.36,15.05,18.12,24.55
431,100,20,0,20,47.92,-10.25,-19.99,14.4,16.73,22.76
432,100,40,0,20,45.05,-4.52,-19.29,13.34,14.58,19.92
433,100,70,0,20,41.93,1.44,-18.15,12.22,12.46,16.96
434,100,100,0,20,39.72,5.5,-17.04,11.44,11.09,14.92
435,0,0,10,20,70.08,-0.52,9.27,39.23,40.86,27.78
436,0,10,10,20,66.91,4.34,7.74,36.5,36.52,25.49
437,0,20,10,20,63.82,9.01,6.39,33.94,32.58,23.3
438,0,40,10,20,58.74,17.12,4.26,30.13,26.75,19.95
439,0,70,10,20,53.06,26.18,2.52,26.2,21.1,16.33
440,0,100,10,20,48.73,33.66,2.38,23.58,17.37,13.43
441,10,0,10,20,67.21,-3.48,5.44,34.57,36.91,27.11
442,10,10,10,20,64.26,1.13,4.15,32.25,33.12,24.94
443,10,20,10,20,61.32,5.68,2.97,30.04,29.61,22.83
444,10,40,10,20,56.52,13.42,1.1,26.73,24.44,19.63
445,10,70,10,20,51.24,22.05,-0.35,23.4,19.47,16.21
446,10,100,10,20,47.23,29.15,-0.43,21.18,16.19,13.52
447,20,0,10,20,64.45,-6.27,1.83,30.45,33.36,26.45
448,20,10,10,20,61.64,-1.8,0.67,28.44,29.98,24.36
449,20,20,10,20,58.91,2.56,-0.27,26.59,26.94,22.36
450,20,40,10,20,54.37,9.96,-1.88,23.71,22.32,19.28
451,20,70,10,20,49.47,18.17,-3.07,20.91,17.98,16.08
452,20,100,10,20,45.82,24.84,-3.06,19.07,15.14,13.59
453,40,0,10,20,60.06,-10.69,-3.99,24.61,28.19,25.45
454,40,10,10,20,57.53,-6.51,-4.85,23.08,25.47,23.52
455,40,20,10,20,55.09,-2.48,-5.54,21.66,23.02,21.68
456,40,40,10,20,51.01,4.38,-6.62,19.45,19.28,18.8
457,40,70,10,20,46.72,11.96,-7.4,17.35,15.81,15.9
458,40,100,10,20,43.57,18,-7.17,16,13.54,13.68
459,70,0,10,20,55.21,-15.31,-10.33,19.13,23.13,24.32
460,70,10,10,20,53.1,-11.46,-10.8,18.12,21.14,22.62
461,70,20,10,20,50.98,-7.74,-11.15,17.11,19.25,20.94
462,70,40,10,20,47.52,-1.47,-11.66,15.58,16.42,18.35
463,70,70,10,20,43.86,5.36,-11.86,14.09,13.74,15.71
464,70,100,10,20,41.21,10.56,-11.41,13.12,12,13.74
465,100,0,10,20,51.04,-18.81,-15.43,15.21,19.3,23.18
466,100,10,10,20,49.28,-15.14,-15.51,14.56,17.82,21.66
467,100,20,10,20,47.58,-11.62,-15.45,13.94,16.46,20.17
468,100,40,10,20,44.73,-5.81,-15.37,12.94,14.35,17.85
469,100,70,10,20,41.69,0.38,-15.01,11.92,12.3,15.47
470,100,100,10,20,39.52,4.61,-14.28,11.2,10.97,13.73
471,0,0,20,20,69.61,-1.06,15.17,38.42,40.2,23.95
472,0,10,20,20,66.45,3.81,13.34,35.75,35.9,22.04
473,0,20,20,20,63.38,8.55,11.55,33.27,32.04,20.29
474,0,40,20,20,58.29,16.66,8.74,29.49,26.27,17.53
475,0,70,20,20,52.72,25.79,6.15,25.76,20.8,14.62
476,0,100,20,20,48.53,33.3,5.14,23.3,17.21,12.32
477,10,0,20,20,66.73,-4.14,11.25,33.78,36.28,23.39
478,10,10,20,20,63.79,0.52,9.64,31.53,32.55,21.59
479,10,20,20,20,60.88,5.09,7.99,29.38,29.11,19.93
480,10,40,20,20,56.11,12.85,5.48,26.15,24.02,17.31
481,10,70,20,20,50.92,21.58,3.21,22.99,19.2,14.56
482,10,100,20,20,47.02,28.7,2.33,20.89,16.03,12.39
483,20,0,20,20,63.98,-7.02,7.53,29.71,32.78,22.85
484,20,10,20,20,61.19,-2.55,6,27.76,29.46,21.16
485,20,20,20,20,58.5,1.79,4.62,25.97,26.49,19.58
486,20,40,20,20,54,9.27,2.38,23.2,21.97,17.07
487,20,70,20,20,49.18,17.57,0.41,20.52,17.74,14.47
488,20,100,20,20,45.58,24.32,-0.32,18.77,14.96,12.45
489,40,0,20,20,59.59,-11.66,1.47,23.92,27.67,22.06
490,40,10,20,20,57.08,-7.44,0.29,22.44,25.01,20.49
491,40,20,20,20,54.68,-3.38,-0.79,21.1,22.62,19.03
492,40,40,20,20,50.68,3.55,-2.51,19,18.99,16.71
493,40,70,20,20,46.43,11.16,-4.01,16.97,15.59,14.35
494,40,100,20,20,43.34,17.31,-4.48,15.71,13.39,12.56
495,70,0,20,20,54.79,-16.5,-5.09,18.55,22.72,21.19
496,70,10,20,20,52.7,-12.62,-5.84,17.58,20.78,19.8
497,70,20,20,20,50.64,-8.83,-6.55,16.65,18.96,18.47
498,70,40,20,20,47.22,-2.49,-7.74,15.19,16.19,16.41
499,70,70,20,20,43.61,4.39,-8.58,13.77,13.57,14.24
500,70,100,20,20,41.01,9.73,-8.74,12.86,11.87,12.64
501,100,0,20,20,50.65,-20.25,-10.32,14.69,18.97,20.25
502,100,10,20,20,48.91,-16.53,-10.7,14.07,17.52,19.01
503,100,20,20,20,47.23,-12.93,-11.05,13.5,16.2,17.85
504,100,40,20,20,44.45,-7,-11.6,12.58,14.15,16.02
505,100,70,20,20,41.44,-0.7,-11.87,11.61,12.14,14.07
506,100,100,20,20,39.32,3.78,-11.63,10.96,10.84,12.63
507,0,0,40,20,68.89,-1.8,25.03,37.23,39.19,18.42
508,0,10,40,20,65.74,3.1,22.5,34.64,35,17.13
509,0,20,40,20,62.69,7.87,20.07,32.24,31.21,15.93
510,0,40,40,20,57.59,15.99,16.1,28.54,25.54,14.02
511,0,70,40,20,52.22,25.18,12.06,25.09,20.34,12.13
512,0,100,40,20,48.21,32.75,9.72,22.88,16.96,10.62
513,10,0,40,20,66.01,-5.1,20.86,32.61,35.33,18.05
514,10,10,40,20,63.11,-0.42,18.57,30.47,31.72,16.87
515,10,20,40,20,60.2,4.19,16.27,28.39,28.34,15.72
516,10,40,40,20,55.45,11.98,12.64,25.26,23.37,13.93
517,10,70,40,20,50.42,20.78,9,22.33,18.77,12.11
518,10,100,40,20,46.68,27.95,6.87,20.44,15.78,10.69
519,20,0,40,20,63.23,-8.23,16.86,28.56,31.87,17.7
520,20,10,40,20,60.5,-3.72,14.72,26.73,28.68,16.58
521,20,20,40,20,57.82,0.69,12.68,25.01,25.78,15.52
522,20,40,40,20,53.37,8.2,9.34,22.37,21.39,13.82
523,20,70,40,20,48.69,16.6,6.09,19.89,17.34,12.09
524,20,100,40,20,45.25,23.39,4.21,18.31,14.72,10.75
525,40,0,40,20,58.8,-13.17,10.46,22.82,26.82,17.16
526,40,10,40,20,56.38,-8.96,8.68,21.46,24.29,16.14
527,40,20,40,20,54.02,-4.8,6.94,20.21,21.99,15.19
528,40,40,40,20,50.12,2.19,4.16,18.27,18.52,13.66
529,40,70,40,20,45.99,9.97,1.51,16.42,15.26,12.06
530,40,100,40,20,42.96,16.13,-0.07,15.23,13.13,10.85
531,70,0,40,20,54.07,-18.43,3.48,17.59,22.04,16.65
532,70,10,40,20,52.04,-14.48,2.13,16.72,20.18,15.75
533,70,20,40,20,50.02,-10.62,0.8,15.86,18.43,14.89
534,70,40,40,20,46.71,-4.13,-1.32,14.55,15.8,13.52
535,70,70,40,20,43.21,2.91,-3.34,13.27,13.3,12.08
536,70,100,40,20,40.68,8.42,-4.42,12.45,11.67,10.99
537,100,0,40,20,50.01,-22.54,-2.04,13.87,18.43,16.03
538,100,10,40,20,48.31,-18.78,-3.03,13.31,17.04,15.24
539,100,20,40,20,46.67,-15.03,-3.96,12.8,15.77,14.49
540,100,40,40,20,43.96,-8.91,-5.49,11.99,13.81,13.31
541,100,70,40,20,41.07,-2.37,-6.79,11.15,11.91,12
542,100,100,40,20,38.98,2.44,-7.34,10.59,10.65,10.98
543,0,0,70,20,67.97,-2.24,36.15,35.9,37.93,13.21
544,0,10,70,20,64.91,2.68,32.76,33.48,33.94,12.54
545,0,20,70,20,61.94,7.47,29.51,31.23,30.33,11.89
546,0,40,70,20,56.97,15.61,24.12,27.75,24.89,10.84
547,0,70,70,20,51.65,24.67,18.41,24.4,19.84,9.77
548,0,100,70,20,47.69,32.11,14.77,22.24,16.55,8.85
549,10,0,70,20,65.18,-5.78,31.56,31.44,34.28,13.14
550,10,10,70,20,62.34,-1.08,28.42,29.42,30.8,12.51
551,10,20,70,20,59.52,3.54,25.39,27.49,27.6,11.87
552,10,40,70,20,54.86,11.37,20.4,24.52,22.79,10.87
553,10,70,70,20,49.92,20.07,15.23,21.71,18.35,9.83
554,10,100,70,20,46.22,27.14,11.8,19.87,15.43,8.97
555,20,0,70,20,62.47,-9.08,27.17,27.51,30.96,13.04
556,20,10,70,20,59.8,-4.57,24.26,25.79,27.91,12.43
557,20,20,70,20,57.18,-0.14,21.46,24.17,25.1,11.84
558,20,40,70,20,52.81,7.38,16.86,21.67,20.87,10.87
559,20,70,70,20,48.22,15.72,12.17,19.31,16.97,9.87
560,20,100,70,20,44.82,22.43,8.97,17.78,14.41,9.09
561,40,0,70,20,58.13,-14.4,20.16,21.91,26.1,12.86
562,40,10,70,20,55.77,-10.14,17.66,20.66,23.68,12.31
563,40,20,70,20,53.44,-5.99,15.24,19.47,21.46,11.76
564,40,40,70,20,49.59,1.09,11.3,17.63,18.08,10.87
565,40,70,70,20,45.55,8.8,7.3,15.89,14.94,9.95
566,40,100,70,20,42.62,14.96,4.63,14.79,12.9,9.25
567,70,0,70,20,53.32,-20.04,12.51,16.71,21.34,12.64
568,70,10,70,20,51.36,-16.08,10.52,15.92,19.58,12.15
569,70,20,70,20,49.4,-12.14,8.59,15.14,17.92,11.65
570,70,40,70,20,46.19,-5.59,5.44,13.95,15.41,10.87
571,70,70,70,20,42.82,1.54,2.28,12.8,13.04,10.05
572,70,100,70,20,40.32,7.12,0.25,12.04,11.45,9.37
573,100,0,70,20,49.24,-24.44,6.53,13.06,17.79,12.27
574,100,10,70,20,47.63,-20.65,4.9,12.58,16.5,11.87
575,100,20,70,20,46.06,-16.93,3.41,12.13,15.31,11.46
576,100,40,70,20,43.44,-10.68,0.97,11.42,13.45,10.79
577,100,70,70,20,40.63,-4.09,-1.45,10.67,11.64,10.03
578,100,100,70,20,38.53,0.97,-2.72,10.14,10.39,9.34
579,0,0,100,20,67.25,-2,46.17,35.05,36.96,9.52
580,0,10,100,20,64.26,2.84,41.97,32.72,33.12,9.24
581,0,20,100,20,61.36,7.61,37.84,30.6,29.66,8.99
582,0,40,100,20,56.45,15.65,31.07,27.2,24.37,8.52
583,0,70,100,20,51.16,24.45,23.88,23.86,19.4,8.01
584,0,100,100,20,47.25,31.65,19,21.73,16.21,7.53
585,10,0,100,20,64.48,-5.67,41.03,30.64,33.39,9.62
586,10,10,100,20,61.69,-1.05,37.22,28.7,30.04,9.33
587,10,20,100,20,58.93,3.54,33.38,26.85,26.95,9.07
588,10,40,100,20,54.34,11.26,27.07,23.99,22.3,8.62
589,10,70,100,20,49.45,19.74,20.55,21.22,17.96,8.11
590,10,100,100,20,45.81,26.62,15.99,19.41,15.13,7.66
591,20,0,100,20,61.79,-9.15,36.09,26.77,30.16,9.72
592,20,10,100,20,59.15,-4.67,32.54,25.1,27.19,9.42
593,20,20,100,20,56.6,-0.32,29.02,23.56,24.51,9.17
594,20,40,100,20,52.31,7.09,23.26,21.15,20.42,8.71
595,20,70,100,20,47.78,15.25,17.29,18.85,16.62,8.21
596,20,100,100,20,44.44,21.84,13.07,17.36,14.14,7.8
597,40,0,100,20,57.49,-14.68,28.21,21.27,25.43,9.85
598,40,10,100,20,55.12,-10.49,25.11,20.02,23.05,9.56
599,40,20,100,20,52.85,-6.44,22.13,18.88,20.91,9.29
600,40,40,100,20,49.06,0.56,17.23,17.12,17.64,8.82
601,40,70,100,20,45.14,8.16,12.17,15.47,14.64,8.36
602,40,100,100,20,42.26,14.25,8.57,14.41,12.67,8
603,70,0,100,20,52.59,-20.58,19.62,16.06,20.68,9.9
604,70,10,100,20,50.68,-16.69,17.19,15.31,19,9.64
605,70,20,100,20,48.78,-12.8,14.78,14.59,17.41,9.38
606,70,40,100,20,45.68,-6.4,10.91,13.48,15.04,8.96
607,70,70,100,20,42.38,0.65,6.86,12.38,12.74,8.51
608,70,100,100,20,39.94,6.17,3.99,11.66,11.21,8.15
609,100,0,100,20,48.57,-25.2,12.91,12.51,17.24,9.83
610,100,10,100,20,47.02,-21.42,10.9,12.09,16.04,9.63
611,100,20,100,20,45.52,-17.76,8.94,11.68,14.92,9.45
612,100,40,100,20,42.98,-11.77,5.79,11,13.15,9.1
613,100,70,100,20,40.2,-5.18,2.63,10.27,11.37,8.63
614,100,100,100,20,38.11,-0.38,0.75,9.74,10.15,8.17
615,0,0,0,40,60.46,0.43,3.46,27.73,28.64,21.82
616,0,20,0,40,55.75,7.53,1.85,24.52,23.66,18.66
