SAMPLE_ID,CMYK_C,CMYK_M,CMYK_Y,CMYK_K,L,A,B,X,Y,Z
617,0,40,0,40,51.99,13.7,0.75,22.26,20.13,16.29
618,0,70,0,40,47.5,20.43,0.03,19.63,16.4,13.52
619,0,100,0,40,44.01,26.08,0.44,17.81,13.85,11.28
620,20,0,0,40,56.13,-3.85,-2.04,22.33,24.04,20.83
621,20,20,0,40,51.99,2.94,-3.06,20,20.13,17.94
622,20,40,0,40,48.59,8.64,-3.73,18.24,17.26,15.72
623,20,70,0,40,44.86,14.74,-4.14,16.4,14.44,13.38
624,20,100,0,40,42.03,19.71,-3.73,15.16,12.52,11.53
625,40,0,0,40,52.8,-7.08,-6.33,18.71,20.87,20.12
626,40,20,0,40,49.04,-0.71,-6.95,16.87,17.63,17.42
627,40,40,0,40,45.97,4.56,-7.34,15.47,15.25,15.35
628,40,70,0,40,42.81,10.22,-7.43,14.14,13.03,13.29
629,40,100,0,40,40.47,14.74,-6.92,13.27,11.53,11.69
630,70,0,0,40,48.99,-10.52,-11.05,15.12,17.59,19.24
631,70,20,0,40,45.86,-4.73,-11.26,13.86,15.16,16.9
632,70,40,0,40,43.31,0.05,-11.28,12.9,13.37,15.09
633,70,70,0,40,40.59,5.24,-10.94,11.93,11.61,13.17
634,70,100,0,40,38.64,9.22,-10.25,11.3,10.45,11.75
635,100,0,0,40,45.7,-13.25,-14.86,12.44,15.05,18.37
636,100,20,0,40,43.23,-7.76,-14.61,11.7,13.31,16.4
637,100,40,0,40,41.19,-3.26,-14.25,11.1,11.98,14.82
638,100,70,0,40,38.93,1.46,-13.43,10.43,10.62,13.04
639,100,100,0,40,37.32,4.65,-12.63,9.94,9.71,11.79
640,0,0,20,40,59.76,-0.54,12.44,26.73,27.86,17.02
641,0,20,20,40,55.09,6.74,9.77,23.69,23.01,14.79
642,0,40,20,40,51.26,12.91,7.68,21.42,19.49,13.09
643,0,70,20,40,47.07,19.81,5.59,19.14,16.07,11.32
644,0,100,20,40,43.87,25.55,4.69,17.59,13.75,9.86
645,20,0,20,40,55.45,-5.09,6.74,21.43,23.37,16.28
646,20,20,20,40,51.35,1.68,4.54,19.2,19.57,14.33
647,20,40,20,40,47.99,7.45,2.82,17.53,16.79,12.81
648,20,70,20,40,44.42,13.71,1.24,15.89,14.13,11.25
649,20,100,20,40,41.73,18.86,0.59,14.8,12.33,9.99
650,40,0,20,40,52.09,-8.67,2.16,17.82,20.22,15.78
651,40,20,20,40,48.44,-2.25,0.39,16.13,17.15,14
652,40,40,20,40,45.46,3.14,-0.97,14.86,14.88,12.61
653,40,70,20,40,42.34,8.9,-2.19,13.62,12.72,11.2
654,40,100,20,40,40.07,13.59,-2.6,12.83,11.29,10.09
655,70,0,20,40,48.5,-12.48,-2.93,14.44,17.19,15.33
656,70,20,20,40,45.42,-6.53,-4.17,13.28,14.85,13.75
657,70,40,20,40,42.89,-1.61,-5.18,12.38,13.08,12.53
658,70,70,20,40,40.22,3.64,-5.92,11.48,11.39,11.22
659,70,100,20,40,38.3,7.73,-6.1,10.9,10.26,10.22
660,100,0,20,40,45.38,-15.5,-7.02,11.92,14.81,14.82
661,100,20,20,40,42.86,-9.81,-7.77,11.19,13.06,13.45
662,100,40,20,40,40.8,-5.2,-8.32,10.62,11.74,12.37
663,100,70,20,40,38.58,-0.35,-8.64,10,10.41,11.18
664,100,100,20,40,36.99,3.08,-8.54,9.57,9.53,10.28
665,0,0,40,40,59.23,-1.2,19.78,26.01,27.28,13.7
666,0,20,40,40,54.57,6.14,16.16,23.05,22.52,12.11
667,0,40,40,40,50.73,12.34,13.23,20.82,19.03,10.88
668,0,70,40,40,46.74,19.29,10.05,18.76,15.82,9.74
669,0,100,40,40,43.75,25.09,8.13,17.42,13.67,8.81
670,20,0,40,40,54.94,-6.12,13.76,20.76,22.87,13.19
671,20,20,40,40,50.87,0.73,10.61,18.62,19.16,11.83
672,20,40,40,40,47.52,6.52,8.07,16.99,16.42,10.77
673,20,70,40,40,44.06,12.9,5.55,15.49,13.88,9.71
674,20,100,40,40,41.51,18.09,4.07,14.51,12.19,8.86
675,40,0,40,40,51.56,-9.94,8.97,17.16,19.75,12.81
676,40,20,40,40,47.98,-3.45,6.23,15.58,16.78,11.62
677,40,40,40,40,45.06,1.98,4.06,14.38,14.58,10.69
678,40,70,40,40,42.01,7.9,2.03,13.24,12.51,9.7
679,40,100,40,40,39.77,12.61,0.82,12.49,11.11,8.93
680,70,0,40,40,48.08,-14.05,3.54,13.9,16.86,12.61
681,70,20,40,40,45.03,-7.99,1.41,12.8,14.56,11.54
682,70,40,40,40,42.55,-2.95,-0.28,11.97,12.86,10.7
683,70,70,40,40,39.94,2.39,-1.9,11.14,11.22,9.81
684,70,100,40,40,38.05,6.6,-2.76,10.61,10.12,9.11
685,100,0,40,40,45.08,-17.34,-0.8,11.48,14.6,12.32
686,100,20,40,40,42.55,-11.48,-2.37,10.78,12.86,11.37
687,100,40,40,40,40.5,-6.74,-3.63,10.24,11.56,10.64
688,100,70,40,40,38.33,-1.76,-4.73,9.68,10.27,9.82
689,100,100,40,40,36.76,1.93,-5.2,9.3,9.41,9.17
690,0,0,70,40,58.48,-1.69,28.04,25.12,26.46,10.43
691,0,20,70,40,54,5.71,23.18,22.41,21.97,9.56
692,0,40,70,40,50.29,11.96,19.2,20.35,18.67,8.87
693,0,70,70,40,46.35,18.81,14.85,18.34,15.53,8.2
694,0,100,70,40,43.39,24.49,12.03,17.02,13.42,7.61
695,20,0,70,40,54.5,-6.96,21.49,20.19,22.45,10.33
696,20,20,70,40,50.5,-0.06,17.17,18.16,18.84,9.55
697,20,40,70,40,47.2,5.77,13.67,16.61,16.17,8.92
698,20,70,70,40,43.79,12.07,10.14,15.15,13.69,8.28
699,20,100,70,40,41.24,17.19,7.71,14.18,12.01,7.77
700,40,0,70,40,51.3,-11.08,16.31,16.76,19.53,10.23
701,40,20,70,40,47.73,-4.54,12.48,15.21,16.59,9.53
702,40,40,70,40,44.8,0.98,9.42,14.04,14.4,8.95
703,40,70,70,40,41.78,6.83,6.41,12.92,12.36,8.35
704,40,100,70,40,39.58,11.54,4.4,12.21,11,7.88
705,70,0,70,40,47.73,-15.48,10.43,13.43,16.58,10.14
706,70,20,70,40,44.73,-9.32,7.39,12.41,14.35,9.5
707,70,40,70,40,42.28,-4.22,4.94,11.62,12.68,8.99
708,70,70,70,40,39.74,1.23,2.5,10.86,11.09,8.46
709,70,100,70,40,37.85,5.51,0.93,10.35,10,8.01
710,100,0,70,40,44.68,-18.97,5.79,11.01,14.31,9.95
711,100,20,70,40,42.23,-13.1,3.37,10.39,12.65,9.42
712,100,40,70,40,40.23,-8.23,1.47,9.9,11.39,8.97
713,100,70,70,40,38.09,-3.14,-0.44,9.38,10.14,8.48
714,100,100,70,40,36.49,0.78,-1.45,9.03,9.26,8.02
715,0,0,100,40,57.86,-1.68,35.39,24.5,25.81,8.02
716,0,20,100,40,53.55,5.68,29.3,21.99,21.56,7.67
717,0,40,100,40,49.94,11.89,24.31,20.03,18.37,7.36
718,0,70,100,40,46.01,18.53,18.94,18.01,15.27,7.02
719,0,100,100,40,43.09,24.03,15.26,16.7,13.22,6.7
720,20,0,100,40,54.09,-7.22,28.12,19.78,22.06,8.22
721,20,20,100,40,50.16,-0.38,22.77,17.82,18.55,7.85
722,20,40,100,40,46.91,5.39,18.4,16.32,15.95,7.53
723,20,70,100,40,43.52,11.56,13.96,14.87,13.51,7.19
724,20,100,100,40,41.01,16.58,10.8,13.92,11.87,6.9
725,40,0,100,40,51.04,-11.51,22.35,16.48,19.3,8.36
726,40,20,100,40,47.44,-5.07,17.62,14.91,16.36,7.97
727,40,40,100,40,44.51,0.41,13.83,13.75,14.19,7.64
728,40,70,100,40,41.55,6.18,10.06,12.68,12.21,7.31
729,40,100,100,40,39.37,10.82,7.37,11.98,10.88,7.05
730,70,0,100,40,47.35,-16.1,15.8,13.09,16.29,8.41
731,70,20,100,40,44.39,-10,12.09,12.1,14.11,8.04
732,70,40,100,40,42,-4.99,9.12,11.35,12.5,7.74
733,70,70,100,40,39.48,0.44,6.04,10.61,10.94,7.42
734,70,100,100,40,37.62,4.7,3.86,10.11,9.87,7.17
735,100,0,100,40,44.3,-19.73,10.65,10.69,14.05,8.38
736,100,20,100,40,41.94,-13.89,7.66,10.12,12.46,8.09
737,100,40,100,40,39.98,-9.18,5.26,9.64,11.24,7.84
738,100,70,100,40,37.83,-4.04,2.8,9.14,9.99,7.52
739,100,100,100,40,36.22,-0.28,1.35,8.76,9.12,7.19
740,0,0,0,60,51.96,0.7,3.69,19.53,20.11,15.07
741,0,20,0,60,48.61,6.1,2.48,17.78,17.28,13.32
742,0,40,0,60,45.95,10.8,1.65,16.54,15.23,11.99
743,0,70,0,60,42.7,15.84,1.07,14.99,12.96,10.36
744,0,100,0,60,40.14,20.1,1.31,13.89,11.34,8.98
745,20,0,0,60,48.83,-2.57,-0.48,16.37,17.46,14.59
746,20,20,0,60,45.88,2.68,-1.28,15.08,15.18,12.97
747,20,40,0,60,43.45,7.07,-1.82,14.09,13.46,11.71
748,20,70,0,60,40.83,11.64,-2.18,13.03,11.76,10.36
749,20,100,0,60,38.84,15.38,-1.91,12.31,10.56,9.25
750,40,0,0,60,46.42,-5.06,-3.75,14.19,15.58,14.24
751,40,20,0,60,43.73,-0.1,-4.29,13.15,13.65,12.73
752,40,40,0,60,41.53,4,-4.65,12.34,12.2,11.55
753,40,70,0,60,39.37,8.26,-4.78,11.61,10.87,10.39
754,40,100,0,60,37.77,11.67,-4.43,11.13,9.96,9.45
755,70,0,0,60,43.65,-7.7,-7.36,11.96,13.59,13.8
756,70,20,0,60,41.44,-3.24,-7.68,11.25,12.14,12.53
757,70,40,0,60,39.64,0.45,-7.84,10.7,11.04,11.52
758,70,70,0,60,37.76,4.45,-7.66,10.16,9.95,10.42
759,70,100,0,60,36.41,7.51,-7.18,9.81,9.22,9.57
760,100,0,0,60,41.2,-9.86,-10.29,10.23,11.99,13.32
761,100,20,0,60,39.52,-5.67,-10.37,9.84,10.97,12.32
762,100,40,0,60,38.12,-2.21,-10.28,9.52,10.16,11.46
763,100,70,0,60,36.55,1.52,-9.75,9.14,9.29,10.42
764,100,100,0,60,35.41,4.01,-9.2,8.86,8.71,9.66
765,0,0,20,60,51.66,-0.13,10.46,19.11,19.84,12.35
766,0,20,20,60,48.27,5.46,8.45,17.39,17.01,11.06
767,0,40,20,60,45.5,10.21,6.86,16.09,14.9,10.06
768,0,70,20,60,42.51,15.35,5.26,14.77,12.83,9.02
769,0,100,20,60,40.21,19.67,4.54,13.86,11.38,8.13
770,20,0,20,60,48.5,-3.62,6.13,15.93,17.19,11.96
771,20,20,20,60,45.56,1.65,4.43,14.68,14.94,10.85
772,20,40,20,60,43.15,6.12,3.11,13.72,13.26,9.96
773,20,70,20,60,40.61,10.81,1.9,12.76,11.62,9.04
774,20,100,20,60,38.7,14.69,1.39,12.12,10.49,8.27
775,40,0,20,60,46.03,-6.4,2.62,13.71,15.29,11.71
776,40,20,20,60,43.43,-1.37,1.22,12.76,13.45,10.7
777,40,40,20,60,41.31,2.84,0.13,12.03,12.06,9.91
778,40,70,20,60,39.11,7.18,-0.8,11.3,10.72,9.07
779,40,100,20,60,37.5,10.73,-1.11,10.84,9.81,8.39
780,70,0,20,60,43.48,-9.32,-1.31,11.63,13.48,11.55
781,70,20,20,60,41.28,-4.72,-2.37,10.95,12.04,10.66
782,70,40,20,60,39.46,-0.91,-3.22,10.42,10.93,9.96
783,70,70,20,60,37.56,3.11,-3.84,9.88,9.84,9.18
784,70,100,20,60,36.18,6.24,-4,9.53,9.1,8.56
785,100,0,20,60,41.23,-11.71,-4.5,10.01,12.01,11.32
786,100,20,20,60,39.43,-7.35,-5.24,9.58,10.91,10.56
787,100,40,20,60,37.95,-3.8,-5.78,9.23,10.06,9.94
788,100,70,20,60,36.35,-0.03,-6.09,8.86,9.19,9.22
789,100,100,20,60,35.2,2.61,-6.06,8.59,8.6,8.66
790,0,0,40,60,51.42,-0.72,15.9,18.79,19.64,10.42
791,0,20,40,60,48.01,4.94,13.2,17.09,16.8,9.46
792,0,40,40,60,45.19,9.74,11,15.78,14.68,8.7
793,0,70,40,60,42.37,14.94,8.61,14.61,12.74,8.04
794,0,100,40,60,40.26,19.3,7.15,13.84,11.41,7.48
795,20,0,40,60,48.28,-4.53,11.37,15.62,17.02,10.15
796,20,20,40,60,45.34,0.83,8.97,14.39,14.79,9.35
797,20,40,40,60,42.92,5.35,7.03,13.45,13.1,8.72
798,20,70,40,60,40.44,10.14,5.15,12.55,11.52,8.07
799,20,100,40,60,38.61,14.06,4.03,11.97,10.43,7.55
800,40,0,40,60,45.77,-7.51,7.72,13.36,15.1,9.94
801,40,20,40,60,43.23,-2.4,5.59,12.48,13.31,9.27
802,40,40,40,60,41.14,1.87,3.91,11.79,11.95,8.73
803,40,70,40,60,38.93,6.34,2.39,11.08,10.62,8.11
804,40,100,40,60,37.31,9.92,1.5,10.62,9.71,7.62
805,70,0,40,60,43.33,-10.69,3.53,11.35,13.38,9.93
806,70,20,40,60,41.13,-5.97,1.82,10.7,11.94,9.32
807,70,40,40,60,39.32,-2.05,0.47,10.19,10.85,8.81
808,70,70,40,60,37.42,2.03,-0.77,9.67,9.77,8.26
809,70,100,40,60,36.04,5.27,-1.44,9.33,9.03,7.81
810,100,0,40,60,41.22,-13.29,0.13,9.8,12,9.86
811,100,20,40,60,39.34,-8.78,-1.17,9.36,10.86,9.29
812,100,40,40,60,37.82,-5.11,-2.21,9.01,9.99,8.84
813,100,70,40,60,36.22,-1.25,-3.1,8.65,9.12,8.33
814,100,100,40,60,35.07,1.63,-3.47,8.41,8.53,7.9
815,0,0,70,60,50.99,-1.21,21.85,18.34,19.26,8.47
816,0,20,70,60,47.75,4.51,18.27,16.8,16.6,7.93
817,0,40,70,60,45.05,9.36,15.33,15.61,14.58,7.5
818,0,70,70,60,42.21,14.57,12.14,14.43,12.64,7.08
819,0,100,70,60,40.08,18.93,10.05,13.66,11.3,6.7
820,20,0,70,60,48.19,-5.3,17.02,15.42,16.95,8.47
821,20,20,70,60,45.27,0.08,13.77,14.22,14.74,8
822,20,40,70,60,42.85,4.64,11.13,13.3,13.06,7.6
823,20,70,70,60,40.36,9.44,8.54,12.4,11.47,7.18
824,20,100,70,60,38.51,13.36,6.75,11.81,10.37,6.84
825,40,0,70,60,45.91,-8.53,13.14,13.3,15.2,8.46
826,40,20,70,60,43.28,-3.39,10.2,12.37,13.35,8.03
827,40,40,70,60,41.12,0.94,7.85,11.64,11.94,7.67
828,40,70,70,60,38.89,5.41,5.66,10.93,10.6,7.27
829,40,100,70,60,37.27,9.02,4.19,10.48,9.68,6.94
830,70,0,70,60,43.34,-11.97,8.69,11.18,13.39,8.46
831,70,20,70,60,41.11,-7.16,6.32,10.53,11.93,8.07
832,70,40,70,60,39.28,-3.17,4.41,10.03,10.82,7.75
833,70,70,70,60,37.38,1.06,2.57,9.53,9.75,7.38
834,70,100,70,60,35.97,4.39,1.4,9.19,8.99,7.08
835,100,0,70,60,41.14,-14.75,5.11,9.57,11.95,8.4
836,100,20,70,60,39.29,-10.2,3.21,9.16,10.83,8.06
837,100,40,70,60,37.77,-6.38,1.71,8.83,9.96,7.77
838,100,70,70,60,36.15,-2.37,0.22,8.49,9.09,7.44
839,100,100,70,60,34.94,0.74,-0.56,8.25,8.47,7.12
840,0,0,100,60,50.62,-1.36,27.14,18.01,18.94,6.96
841,0,20,100,60,47.54,4.36,22.7,16.61,16.44,6.76
842,0,40,100,60,44.94,9.19,19.05,15.5,14.5,6.56
843,0,70,100,60,42.07,14.34,15.13,14.29,12.54,6.33
844,0,100,100,60,39.93,18.63,12.46,13.51,11.21,6.1
845,20,0,100,60,48.08,-5.67,21.84,15.27,16.86,7.18
846,20,20,100,60,45.19,-0.32,17.85,14.1,14.68,6.94
847,20,40,100,60,42.79,4.21,14.58,13.19,13.01,6.74
848,20,70,100,60,40.28,8.97,11.36,12.28,11.42,6.48
849,20,100,100,60,38.41,12.87,9.08,11.68,10.32,6.27
850,40,0,100,60,45.98,-9.04,17.59,13.27,15.25,7.34
851,40,20,100,60,43.27,-3.97,13.98,12.27,13.34,7.08
852,40,40,100,60,41.05,0.34,11.1,11.52,11.9,6.85
853,40,70,100,60,38.83,4.8,8.38,10.82,10.56,6.6
854,40,100,100,60,37.2,8.4,6.43,10.36,9.64,6.4
855,70,0,100,60,43.27,-12.64,12.7,11.05,13.34,7.39
856,70,20,100,60,41.03,-7.85,9.85,10.39,11.88,7.14
857,70,40,100,60,39.21,-3.91,7.57,9.89,10.78,6.94
858,70,70,100,60,37.29,0.37,5.27,9.39,9.7,6.7
859,70,100,100,60,35.87,3.73,3.65,9.06,8.94,6.51
860,100,0,100,60,41.02,-15.54,8.8,9.41,11.88,7.39
861,100,20,100,60,39.21,-10.96,6.48,9.02,10.78,7.2
862,100,40,100,60,37.7,-7.24,4.62,8.69,9.92,7.02
863,100,70,100,60,36.04,-3.12,2.73,8.35,9.03,6.79
864,100,100,100,60,34.8,-0.09,1.62,8.09,8.4,6.55
865,0,0,0,80,44.17,0.93,3.99,13.6,13.96,10.24
866,0,40,0,80,40.29,8.45,2.6,12.21,11.43,8.69
867,0,70,0,80,38.42,12.29,2.18,11.61,10.33,7.94
868,0,100,0,80,37.05,15.48,2.3,11.22,9.56,7.31
869,40,0,0,80,40.7,-3.29,-1.72,10.81,11.68,10.15
870,40,40,0,80,37.7,3.35,-2.5,9.98,9.92,8.86
871,40,70,0,80,36.31,6.62,-2.6,9.65,9.17,8.24
872,40,100,0,80,35.33,9.13,-2.36,9.43,8.67,7.74
873,70,0,0,80,38.99,-5.24,-4.39,9.61,10.65,10.07
874,70,40,0,80,36.5,0.86,-4.95,9.04,9.27,8.97
875,70,70,0,80,35.32,3.88,-4.93,8.8,8.66,8.41
876,70,100,0,80,34.51,6.11,-4.62,8.65,8.25,7.95
877,100,0,0,80,37.47,-6.84,-6.58,8.63,9.8,9.94
878,100,40,0,80,35.52,-1.12,-6.93,8.32,8.76,9.05
879,100,70,0,80,34.55,1.65,-6.74,8.16,8.28,8.54
880,100,100,0,80,33.86,3.46,-6.4,8.03,7.94,8.12
881,0,0,40,80,44.46,-0.38,12.8,13.59,14.16,7.88
882,0,40,40,80,40.57,7.79,9.13,12.29,11.6,7.12
883,0,70,40,80,38.67,11.81,7.56,11.69,10.47,6.72
884,0,100,40,80,37.28,15.04,6.67,11.3,9.69,6.38
885,40,0,40,80,41.11,-5.51,6.48,10.75,11.94,8.03
886,40,40,40,80,37.93,1.75,3.7,9.91,10.05,7.34
887,40,70,40,80,36.43,5.2,2.56,9.53,9.24,6.99
888,40,100,40,80,35.38,7.8,1.92,9.3,8.69,6.71
889,70,0,40,80,39.43,-8.05,3.46,9.49,10.91,8.06
890,70,40,40,80,36.66,-1.26,1.04,8.87,9.36,7.46
891,70,70,40,80,35.36,1.96,0.14,8.6,8.68,7.13
892,70,100,40,80,34.46,4.38,-0.28,8.43,8.23,6.86
893,100,0,40,80,37.94,-10.3,0.91,8.46,10.05,8.05
894,100,40,40,80,35.61,-3.8,-1.15,8.06,8.81,7.55
895,100,70,40,80,34.5,-0.67,-1.75,7.88,8.25,7.23
896,100,100,40,80,33.73,1.54,-1.92,7.76,7.88,6.94
897,0,0,70,80,44.69,-0.83,17.09,13.68,14.32,6.92
898,0,40,70,80,40.78,7.45,12.21,12.37,11.73,6.49
899,0,70,70,80,38.81,11.59,10.04,11.74,10.55,6.21
900,0,100,70,80,37.37,14.91,8.72,11.34,9.74,5.96
901,40,0,70,80,41.4,-6.51,10.37,10.78,12.11,7.17
902,40,40,70,80,38.16,0.92,6.64,9.93,10.18,6.73
903,40,70,70,80,36.59,4.47,5.03,9.53,9.32,6.48
904,40,100,70,80,35.49,7.19,4.04,9.28,8.75,6.27
905,70,0,70,80,39.73,-9.22,7.17,9.51,11.09,7.25
906,70,40,70,80,36.87,-2.28,3.88,8.86,9.47,6.85
907,70,70,70,80,35.5,1.09,2.59,8.56,8.75,6.61
908,70,100,70,80,34.53,3.63,1.86,8.37,8.26,6.39
909,100,0,70,80,38.25,-11.55,4.51,8.47,10.23,7.27
910,100,40,70,80,35.78,-4.96,1.6,8.02,8.89,6.95
911,100,70,70,80,34.58,-1.72,0.61,7.8,8.29,6.7
912,100,100,70,80,33.71,0.69,0.22,7.66,7.87,6.44
913,0,0,100,80,44.91,-0.96,20.71,13.81,14.48,6.18
914,0,40,100,80,40.97,7.24,14.69,12.46,11.85,6.01
915,0,70,100,80,38.93,11.44,12.04,11.8,10.62,5.83
916,0,100,100,80,37.42,14.83,10.32,11.36,9.77,5.64
917,40,0,100,80,41.63,-7.04,13.42,10.84,12.26,6.54
918,40,40,100,80,38.36,0.34,8.96,9.96,10.29,6.28
919,40,70,100,80,36.75,3.97,7.03,9.55,9.4,6.09
920,40,100,100,80,35.58,6.78,5.75,9.28,8.79,5.94
921,70,0,100,80,39.94,-9.82,9.96,9.54,11.21,6.67
922,70,40,100,80,37.04,-2.97,6.08,8.86,9.56,6.42
923,70,70,100,80,35.61,0.46,4.52,8.54,8.81,6.21
924,70,100,100,80,34.57,3.07,3.52,8.33,8.29,6.04
925,100,0,100,80,38.45,-12.16,7.09,8.5,10.34,6.74
926,100,40,100,80,35.92,-5.72,3.59,8,8.96,6.54
927,100,70,100,80,34.62,-2.41,2.36,7.75,8.31,6.32
928,100,100,100,80,33.68,-0.03,1.77,7.57,7.85,6.09
